分数,位次区间,同分人数,建议位次
565,2295-2359,65,2359
564,2360-2425,66,2425
563,2426-2494,69,2494
562,2495-2561,67,2561
561,2562-2645,84,2645
560,2646-2723,78,2723
559,2724-2783,60,2783
558,2784-2872,89,2872
557,2873-2961,89,2961
556,2962-3043,82,3043
555,3044-3116,73,3116
554,3117-3215,99,3215
553,3216-3316,101,3316
552,3317-3427,111,3427
551,3428-3512,85,3512
550,3513-3606,94,3606
549,3607-3721,115,3721
548,3722-3831,110,3831
547,3832-3954,123,3954
546,3955-4065,111,4065
545,4066-4169,104,4169
544,4170-4290,121,4290
543,4291-4395,105,4395
542,4396-4520,125,4520
541,4521-4633,113,4633
540,4634-4749,116,4749
539,4750-4872,123,4872
538,4873-5021,149,5021
537,5022-5169,148,5169
536,5170-5315,146,5315
535,5316-5465,150,5465
534,5466-5590,125,5590
533,5591-5746,156,5746
532,5747-5888,142,5888
531,5889-6065,177,6065
530,6066-6219,154,6219
529,6220-6385,166,6385
528,6386-6555,170,6555
527,6556-6727,172,6727
526,6728-6902,175,6902
525,6903-7072,170,7072
524,7073-7240,168,7240
523,7241-7422,182,7422
522,7423-7594,172,7594
521,7595-7788,194,7788
520,7789-8019,231,8019
519,8020-8208,189,8208
518,8209-8426,218,8426
517,8427-8643,217,8643
516,8644-8828,185,8828
515,8829-9031,203,9031
514,9032-9262,231,9262
513,9263-9482,220,9482
512,9483-9709,227,9709
511,9710-9953,244,9953
510,9954-10175,222,10175
509,10176-10414,239,10414
508,10415-10683,269,10683
507,10684-10897,214,10897
506,10898-11153,256,11153
505,11154-11397,244,11397
504,11398-11643,246,11643
503,11644-11905,262,11905
502,11906-12160,255,12160
501,12161-12422,262,12422
500,12423-12702,280,12702
499,12703-12980,278,12980
498,12981-13238,258,13238
497,13239-13491,253,13491
496,13492-13753,262,13753
495,13754-14014,261,14014
494,14015-14271,257,14271
493,14272-14554,283,14554
492,14555-14815,261,14815
491,14816-15100,285,15100
490,15101-15357,257,15357
489,15358-15656,299,15656
488,15657-15966,310,15966
487,15967-16256,290,16256
486,16257-16569,313,16569
485,16570-16888,319,16888
484,16889-17180,292,17180
483,17181-17484,304,17484
482,17485-17797,313,17797
481,17798-18080,283,18080
480,18081-18426,346,18426
479,18427-18716,290,18716
478,18717-19012,296,19012
477,19013-19332,320,19332
476,19333-19652,320,19652
475,19653-19953,301,19953
474,19954-20267,314,20267
473,20268-20595,328,20595
472,20596-20937,342,20937
471,20938-21271,334,21271
470,21272-21612,341,21612
469,21613-21955,343,21955
468,21956-22315,360,22315
467,22316-22636,321,22636
466,22637-22951,315,22951
465,22952-23290,339,23290
464,23291-23618,328,23618
463,23619-23949,331,23949
462,23950-24314,365,24314
461,24315-24673,359,24673
460,24674-25013,340,25013
459,25014-25348,335,25348
458,25349-25686,338,25686
457,25687-26034,348,26034
456,26035-26361,327,26361
455,26362-26714,353,26714
454,26715-27065,351,27065
453,27066-27436,371,27436
452,27437-27768,332,27768
451,27769-28126,358,28126
450,28127-28457,331,28457
449,28458-28802,345,28802
448,28803-29166,364,29166
447,29167-29539,373,29539
446,29540-29893,354,29893
445,29894-30299,406,30299
444,30300-30638,339,30638
443,30639-31013,375,31013
442,31014-31380,367,31380
441,31381-31716,336,31716
440,31717-32084,368,32084
439,32085-32470,386,32470
438,32471-32788,318,32788
437,32789-33178,390,33178
436,33179-33528,350,33528
435,33529-33910,382,33910
434,33911-34273,363,34273
433,34274-34592,319,34592
432,34593-34980,388,34980
431,34981-35301,321,35301
430,35302-35634,333,35634
429,35635-36014,380,36014
428,36015-36386,372,36386
427,36387-36715,329,36715
426,36716-37060,345,37060
425,37061-37414,354,37414
424,37415-37777,363,37777
423,37778-38153,376,38153
422,38154-38491,338,38491
421,38492-38853,362,38853
420,38854-39214,361,39214
419,39215-39631,417,39631
418,39632-39992,361,39992
417,39993-40352,360,40352
416,40353-40708,356,40708
415,40709-41085,377,41085
414,41086-41410,325,41410
413,41411-41751,341,41751
412,41752-42108,357,42108
411,42109-42440,332,42440
410,42441-42783,343,42783
409,42784-43126,343,43126
408,43127-43506,380,43506
407,43507-43886,380,43886
406,43887-44257,371,44257
405,44258-44595,338,44595
404,44596-44948,353,44948
403,44949-45288,340,45288
402,45289-45633,345,45633
401,45634-45954,321,45954
400,45955-46313,359,46313
399,46314-46662,349,46662
398,46663-46986,324,46986
397,46987-47339,353,47339
396,47340-47678,339,47678
395,47679-48036,358,48036
394,48037-48390,354,48390
393,48391-48726,336,48726
392,48727-49031,305,49031
391,49032-49382,351,49382
390,49383-49748,366,49748
389,49749-50073,325,50073
388,50074-50426,353,50426
387,50427-50752,326,50752
386,50753-51087,335,51087
385,51088-51410,323,51410
384,51411-51697,287,51697
383,51698-52030,333,52030
382,52031-52347,317,52347
381,52348-52652,305,52652
380,52653-52975,323,52975
379,52976-53313,338,53313
378,53314-53605,292,53605
377,53606-53933,328,53933
376,53934-54258,325,54258
375,54259-54594,336,54594
374,54595-54891,297,54891
373,54892-55218,327,55218
372,55219-55537,319,55537
371,55538-55889,352,55889
370,55890-56216,327,56216
369,56217-56525,309,56525
368,56526-56851,326,56851
367,56852-57183,332,57183
366,57184-57520,337,57520
365,57521-57821,301,57821
364,57822-58137,316,58137
363,58138-58491,354,58491
362,58492-58849,358,58849
361,58850-59169,320,59169
360,59170-59495,326,59495
359,59496-59837,342,59837
358,59838-60156,319,60156
357,60157-60496,340,60496
356,60497-60842,346,60842
355,60843-61168,326,61168
354,61169-61488,320,61488
353,61489-61802,314,61802
352,61803-62144,342,62144
351,62145-62437,293,62437
350,62438-62767,330,62767
349,62768-63077,310,63077
348,63078-63382,305,63382
347,63383-63686,304,63686
346,63687-64020,334,64020
345,64021-64345,325,64345
344,64346-64682,337,64682
343,64683-64977,295,64977
342,64978-65262,285,65262
341,65263-65554,292,65554
340,65555-65861,307,65861
339,65862-66172,311,66172
338,66173-66472,300,66472
337,66473-66791,319,66791
336,66792-67103,312,67103
335,67104-67381,278,67381
334,67382-67664,283,67664
333,67665-67931,267,67931
332,67932-68243,312,68243
331,68244-68526,283,68526
330,68527-68832,306,68832
329,68833-69127,295,69127
328,69128-69417,290,69417
327,69418-69695,278,69695
326,69696-69961,266,69961
325,69962-70240,279,70240
324,70241-70500,260,70500
323,70501-70745,245,70745
322,70746-70994,249,70994
321,70995-71263,269,71263
320,71264-71572,309,71572
319,71573-71848,276,71848
318,71849-72099,251,72099
317,72100-72376,277,72376
316,72377-72611,235,72611
315,72612-72867,256,72867
314,72868-73115,248,73115
313,73116-73353,238,73353
312,73354-73610,257,73610
311,73611-73890,280,73890
310,73891-74123,233,74123
309,74124-74376,253,74376
308,74377-74591,215,74591
307,74592-74806,215,74806
306,74807-75026,220,75026
305,75027-75259,233,75259
304,75260-75473,214,75473
303,75474-75707,234,75707
302,75708-75939,232,75939
301,75940-76187,248,76187
300,76188-76413,226,76413
299,76414-76651,238,76651
298,76652-76845,194,76845
297,76846-77045,200,77045
296,77046-77247,202,77247
295,77248-77445,198,77445
294,77446-77633,188,77633
293,77634-77840,207,77840
292,77841-78007,167,78007
291,78008-78176,169,78176
290,78177-78350,174,78350
289,78351-78517,167,78517
288,78518-78662,145,78662
287,78663-78840,178,78840
286,78841-79003,163,79003
285,79004-79175,172,79175
284,79176-79353,178,79353
283,79354-79521,168,79521
282,79522-79665,144,79665
281,79666-79817,152,79817
280,79818-79969,152,79969
279,79970-80130,161,80130
278,80131-80268,138,80268
277,80269-80405,137,80405
276,80406-80558,153,80558
275,80559-80702,144,80702
274,80703-80852,150,80852
273,80853-80985,133,80985
272,80986-81125,140,81125
271,81126-81245,120,81245
270,81246-81371,126,81371
269,81372-81510,139,81510
268,81511-81632,122,81632
267,81633-81759,127,81759
266,81760-81892,133,81892
265,81893-82018,126,82018
264,82019-82141,123,82141
263,82142-82232,91,82232
262,82233-82338,106,82338
261,82339-82447,109,82447
260,82448-82554,107,82554
259,82555-82656,102,82656
258,82657-82779,123,82779
257,82780-82867,88,82867
256,82868-82964,97,82964
255,82965-83049,85,83049
254,83050-83140,91,83140
253,83141-83215,75,83215
252,83216-83300,85,83300
251,83301-83394,94,83394
250,83395-83466,72,83466
249,83467-83530,64,83530
248,83531-83610,80,83610
247,83611-83679,69,83679
246,83680-83741,62,83741
245,83742-83800,59,83800
244,83801-83862,62,83862
243,83863-83919,57,83919
242,83920-83982,63,83982
241,83983-84051,69,84051
240,84052-84117,66,84117
239,84118-84186,69,84186
238,84187-84248,62,84248
237,84249-84316,68,84316
236,84317-84377,61,84377
235,84378-84425,48,84425
234,84426-84468,43,84468
233,84469-84508,40,84508
232,84509-84559,51,84559
231,84560-84605,46,84605
230,84606-84660,55,84660
229,84661-84695,35,84695
228,84696-84739,44,84739
227,84740-84786,47,84786
226,84787-84818,32,84818
225,84819-84863,45,84863
224,84864-84893,30,84893
223,84894-84932,39,84932
222,84933-84978,46,84978
221,84979-85002,24,85002
220,85003-85030,28,85030
219,85031-85069,39,85069
218,85070-85096,27,85096
217,85097-85123,27,85123
216,85124-85151,28,85151
215,85152-85174,23,85174
214,85175-85189,15,85189
213,85190-85211,22,85211
212,85212-85239,28,85239
211,85240-85260,21,85260
210,85261-85285,25,85285
209,85286-85313,28,85313
208,85314-85341,28,85341
207,85342-85365,24,85365
206,85366-85387,22,85387
205,85388-85412,25,85412
204,85413-85437,25,85437
203,85438-85452,15,85452
202,85453-85484,32,85484
201,85485-85500,16,85500
200,85501-85515,15,85515
199,85516-85533,18,85533
198,85534-85550,17,85550
197,85551-85571,21,85571
196,85572-85583,12,85583
195,85584-85595,12,85595
194,85596-85603,8,85603
193,85604-85616,13,85616
192,85617-85628,12,85628
191,85629-85649,21,85649
190,85650-85664,15,85664
189,85665-85674,10,85674
188,85675-85682,8,85682
187,85683-85691,9,85691
186,85692-85707,16,85707
185,85708-85717,10,85717
184,85718-85725,8,85725
183,85726-85740,15,85740
182,85741-85750,10,85750
181,85751-85764,14,85764
180,85765-85773,9,85773
179,85774-85786,13,85786
178,85787-85797,11,85797
177,85798-85807,10,85807
176,85808-85812,5,85812
175,85813-85820,8,85820
174,85821-85829,9,85829
173,85830-85837,8,85837
172,85838-85841,4,85841
171,85842-85845,4,85845
170,85846-85853,8,85853
169,85854-85858,5,85858
168,85859-85867,9,85867
167,85868-85874,7,85874
166,85875-85878,4,85878
165,85879-85883,5,85883
164,85884-85894,11,85894
163,85895-85897,3,85897
162,85898-85902,5,85902
161,85903-85908,6,85908
160,85909-85910,2,85910
159,85911-85918,8,85918
158,85919-85925,7,85925
157,85926-85930,5,85930
156,85931-85938,8,85938
155,85939-85946,8,85946
154,85947-85954,8,85954
153,85955-85958,4,85958
152,85959-85965,7,85965
151,85966-85968,3,85968
150,85969-85972,4,85972
149,85973-85979,7,85979
148,85980-85981,2,85981
147,85982-85984,3,85984
146,85985-85987,3,85987
145,85988-85991,4,85991
144,85992-85997,6,85997
143,85998-86003,6,86003
142,86003-86003,1,86003
141,86004-86008,5,86008
140,86009-86011,3,86011
139,86012-86013,2,86013
138,86014-86017,4,86017
137,86018-86018,1,86018
136,86019-86021,3,86021
135,86022-86026,5,86026
134,86027-86027,1,86027
133,86028-86029,2,86029
132,86030-86030,1,86030
131,86031-86032,2,86032
130,86033-86036,4,86036
129,86037-86039,3,86039
128,86040-86042,3,86042
127,86043-86043,1,86043
126,86044-86045,2,86045
125,86046-86047,2,86047
124,86047-86047,1,86047
123,86048-86048,1,86048
122,86049-86050,2,86050
121,86051-86054,4,86054
120,86054-86054,1,86054
119,86055-86059,5,86059
118,86059-86059,1,86059
117,86060-86060,1,86060
116,86061-86063,3,86063
115,86064-86064,1,86064
114,86065-86065,1,86065
113,86065-86065,1,86065
112,86066-86070,5,86070
111,86071-86071,1,86071
110,86072-86072,1,86072
109,86072-86072,1,86072
108,86072-86072,1,86072
107,86073-86074,2,86074
106,86075-86075,1,86075
105,86076-86076,1,86076
104,86077-86080,4,86080
103,86081-86083,3,86083
102,86084-86084,1,86084
101,86085-86087,3,86087
100,86087-86087,1,86087
99,86088-86090,3,86090
98,86090-86090,1,86090
97,86090-86090,1,86090
96,86091-86091,1,86091
95,86092-86092,1,86092
94,86093-86093,1,86093
93,86094-86095,2,86095
92,86096-86096,1,86096
91,86097-86098,2,86098
90,86098-86098,1,86098
89,86099-86099,1,86099
88,86100-86100,1,86100
87,86101-86103,3,86103
86,86104-86104,1,86104
85,86104-86104,1,86104
84,86105-86105,1,86105
83,86106-86106,1,86106
82,86107-86108,2,86108
81,86108-86108,1,86108
80,86109-86109,1,86109
79,86110-86110,1,86110
78,86110-86110,1,86110
77,86110-86110,1,86110
76,86111-86112,2,86112
75,86112-86112,1,86112
74,86112-86112,1,86112
73,86112-86112,1,86112
72,86112-86112,1,86112
71,86112-86112,1,86112
70,86113-86114,2,86114
69,86115-86115,1,86115
68,86116-86117,2,86117
67,86117-86117,1,86117
66,86117-86117,1,86117
65,86117-86117,1,86117
64,86118-86118,1,86118
63,86118-86118,1,86118
62,86118-86118,1,86118
61,86118-86118,1,86118
60,86118-86118,1,86118
59,86119-86121,3,86121
58,86121-86121,1,86121
57,86122-86122,1,86122
56,86122-86122,1,86122
55,86122-86122,1,86122
54,86122-86122,1,86122
53,86122-86122,1,86122
52,86122-86122,1,86122
51,86122-86122,1,86122
50,86122-86122,1,86122
49,86122-86122,1,86122
48,86123-86123,1,86123
47,86124-86124,1,86124
46,86124-86124,1,86124
45,86125-86126,2,86126
44,86127-86128,2,86128
43,86129-86129,1,86129
42,86129-86129,1,86129
41,86129-86129,1,86129
40,86130-86130,1,86130
39,86130-86130,1,86130
38,86130-86130,1,86130
37,86130-86130,1,86130
36,86130-86130,1,86130
35,86130-86130,1,86130
34,86130-86130,1,86130
33,86131-86131,1,86131
32,86132-86133,2,86133
31,86134-86134,1,86134
30,86134-86134,1,86134
29,86134-86134,1,86134
28,86135-86135,1,86135
27,86135-86135,1,86135
26,86136-86137,2,86137
25,86137-86137,1,86137
24,86137-86137,1,86137
23,86138-86138,1,86138
22,86138-86138,1,86138
21,86138-86138,1,86138
20,86139-86139,1,86139
19,86139-86139,1,86139
18,86139-86139,1,86139
17,86139-86139,1,86139
16,86139-86139,1,86139
15,86139-86139,1,86139
14,86139-86139,1,86139
13,86139-86139,1,86139
12,86139-86139,1,86139
11,86139-86139,1,86139
10,86139-86139,1,86139
9,86140-86140,1,86140
8,86140-86140,1,86140
7,86140-86140,1,86140
6,86140-86140,1,86140
5,86140-86140,1,86140
4,86140-86140,1,86140
3,86140-86140,1,86140
2,86140-86140,1,86140
1,86140-86140,1,86140
-,86141-87023,883,87023
